Loading dataset...
Constructing network...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...

EDMPrecond            Parameters  Buffers  Output shape        Datatype
---                   ---         ---      ---                 ---     
model.map_noise       -           -        [4, 128]            float32 
model.map_layer0      66048       -        [4, 512]            float32 
model.map_layer1      262656      -        [4, 512]            float32 
model.enc.0_conv      814592      -        [4, 128, 256, 256]  float32 
model.enc.0_block0    69567360    -        [4, 128, 256, 256]  float32 
model.enc.0_block1    69567360    -        [4, 128, 256, 256]  float32 
model.enc.0_block2    69567360    -        [4, 128, 256, 256]  float32 
model.enc.0_block3    69567360    -        [4, 128, 256, 256]  float32 
model.enc.1_down      18203648    8        [4, 128, 128, 128]  float32 
model.enc.1_block0    54527744    -        [4, 256, 128, 128]  float32 
model.enc.1_block1    72615680    -        [4, 256, 128, 128]  float32 
model.enc.1_block2    72615680    -        [4, 256, 128, 128]  float32 
model.enc.1_block3    72615680    -        [4, 256, 128, 128]  float32 
model.enc.2_down      20252672    8        [4, 256, 64, 64]    float32 
model.enc.2_block0    20186880    -        [4, 256, 64, 64]    float32 
model.enc.2_block1    20186880    -        [4, 256, 64, 64]    float32 
model.enc.2_block2    20186880    -        [4, 256, 64, 64]    float32 
model.enc.2_block3    20186880    -        [4, 256, 64, 64]    float32 
model.enc.3_down      1378304     8        [4, 256, 32, 32]    float32 
model.enc.3_block0    1312512     -        [4, 256, 32, 32]    float32 
model.enc.3_block1    1312512     -        [4, 256, 32, 32]    float32 
model.enc.3_block2    1312512     -        [4, 256, 32, 32]    float32 
model.enc.3_block3    1312512     -        [4, 256, 32, 32]    float32 
model.enc.4_down      1378304     8        [4, 256, 16, 16]    float32 
model.enc.4_block0    1576192     -        [4, 256, 16, 16]    float32 
model.enc.4_block1    1576192     -        [4, 256, 16, 16]    float32 
model.enc.4_block2    1576192     -        [4, 256, 16, 16]    float32 
model.enc.4_block3    1576192     -        [4, 256, 16, 16]    float32 
model.enc.5_down      1378304     8        [4, 256, 8, 8]      float32 
model.enc.5_block0    1312512     -        [4, 256, 8, 8]      float32 
model.enc.5_block1    1312512     -        [4, 256, 8, 8]      float32 
model.enc.5_block2    1312512     -        [4, 256, 8, 8]      float32 
model.enc.5_block3    1312512     -        [4, 256, 8, 8]      float32 
model.dec.5_in0       1576192     -        [4, 256, 8, 8]      float32 
model.dec.5_in1       1312512     -        [4, 256, 8, 8]      float32 
model.dec.5_block0    2034176     -        [4, 256, 8, 8]      float32 
model.dec.5_block1    2034176     -        [4, 256, 8, 8]      float32 
model.dec.5_block2    2034176     -        [4, 256, 8, 8]      float32 
model.dec.5_block3    2034176     -        [4, 256, 8, 8]      float32 
model.dec.5_block4    2034176     -        [4, 256, 8, 8]      float32 
model.dec.4_up        1378304     8        [4, 256, 16, 16]    float32 
model.dec.4_block0    2034176     -        [4, 256, 16, 16]    float32 
model.dec.4_block1    2034176     -        [4, 256, 16, 16]    float32 
model.dec.4_block2    2034176     -        [4, 256, 16, 16]    float32 
model.dec.4_block3    2034176     -        [4, 256, 16, 16]    float32 
model.dec.4_block4    2297856     -        [4, 256, 16, 16]    float32 
model.dec.3_up        1378304     8        [4, 256, 32, 32]    float32 
model.dec.3_block0    2034176     -        [4, 256, 32, 32]    float32 
model.dec.3_block1    2034176     -        [4, 256, 32, 32]    float32 
model.dec.3_block2    2034176     -        [4, 256, 32, 32]    float32 
model.dec.3_block3    2034176     -        [4, 256, 32, 32]    float32 
model.dec.3_block4    2034176     -        [4, 256, 32, 32]    float32 
model.dec.2_up        1378304     8        [4, 256, 64, 64]    float32 
model.dec.2_block0    30345728    -        [4, 256, 64, 64]    float32 
model.dec.2_block1    30345728    -        [4, 256, 64, 64]    float32 
model.dec.2_block2    30345728    -        [4, 256, 64, 64]    float32 
model.dec.2_block3    30345728    -        [4, 256, 64, 64]    float32 
model.dec.2_block4    30345728    -        [4, 256, 64, 64]    float32 
model.dec.1_up        20252672    8        [4, 256, 128, 128]  float32 
model.dec.1_block0    108988928   -        [4, 256, 128, 128]  float32 
model.dec.1_block1    108988928   -        [4, 256, 128, 128]  float32 
model.dec.1_block2    108988928   -        [4, 256, 128, 128]  float32 
model.dec.1_block3    108988928   -        [4, 256, 128, 128]  float32 
model.dec.1_block4    90835200    -        [4, 256, 128, 128]  float32 
model.dec.0_up        72681472    8        [4, 256, 256, 256]  float32 
model.dec.0_block0    139118080   -        [4, 128, 256, 256]  float32 
model.dec.0_block1    104350976   -        [4, 128, 256, 256]  float32 
model.dec.0_block2    104350976   -        [4, 128, 256, 256]  float32 
model.dec.0_block3    104350976   -        [4, 128, 256, 256]  float32 
model.dec.0_block4    104350976   -        [4, 128, 256, 256]  float32 
model.dec.0_aux_norm  256         -        [4, 128, 256, 256]  float32 
model.dec.0_aux_conv  814467      -        [4, 3, 256, 256]    float32 
model                 1152        -        [4, 3, 256, 256]    float32 
<top-level>           -           -        [4, 3, 256, 256]    float32 
---                   ---         ---      ---                 ---     
Total                 2058522627  80       -                   -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 1m 02s       sec/tick 9.7     sec/kimg 301.88  maintenance 52.6   cpumem 3.30   gpumem 58.10  reserved 69.69 
tick 1     kimg 25.1      time 19m 10s      sec/tick 1075.1  sec/kimg 42.96   maintenance 13.1   cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 2     kimg 50.1      time 37m 05s      sec/tick 1075.0  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 3     kimg 75.1      time 55m 00s      sec/tick 1075.0  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 4     kimg 100.1     time 1h 12m 55s   sec/tick 1074.9  sec/kimg 42.95   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 5     kimg 125.2     time 1h 30m 51s   sec/tick 1075.2  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 6     kimg 150.2     time 1h 48m 46s   sec/tick 1075.1  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 7     kimg 175.2     time 2h 06m 41s   sec/tick 1075.0  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 8     kimg 200.2     time 2h 24m 36s   sec/tick 1075.1  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 9     kimg 225.2     time 2h 42m 31s   sec/tick 1075.3  sec/kimg 42.97   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 10    kimg 250.3     time 3h 00m 26s   sec/tick 1075.3  sec/kimg 42.97   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.43 
tick 11    kimg 275.3     time 3h 18m 34s   sec/tick 1075.5  sec/kimg 42.98   maintenance 12.5   cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 12    kimg 300.3     time 3h 36m 30s   sec/tick 1075.3  sec/kimg 42.97   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 13    kimg 325.3     time 3h 54m 25s   sec/tick 1075.1  sec/kimg 42.96   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 14    kimg 350.4     time 4h 12m 20s   sec/tick 1075.3  sec/kimg 42.97   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 15    kimg 375.4     time 4h 30m 16s   sec/tick 1075.3  sec/kimg 42.97   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 16    kimg 400.4     time 4h 48m 11s   sec/tick 1075.1  sec/kimg 42.96   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 17    kimg 425.4     time 5h 06m 06s   sec/tick 1075.3  sec/kimg 42.97   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 18    kimg 450.5     time 5h 24m 01s   sec/tick 1075.4  sec/kimg 42.97   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 19    kimg 475.5     time 5h 41m 57s   sec/tick 1075.2  sec/kimg 42.97   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 20    kimg 500.5     time 5h 59m 52s   sec/tick 1075.2  sec/kimg 42.97   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 21    kimg 525.5     time 6h 18m 00s   sec/tick 1075.4  sec/kimg 42.98   maintenance 12.6   cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 22    kimg 550.6     time 6h 35m 55s   sec/tick 1075.3  sec/kimg 42.97   maintenance 0.0    cpumem 3.97   gpumem 58.79  reserved 61.43 
tick 23    kimg 575.6     time 6h 53m 50s   sec/tick 1075.2  sec/kimg 42.97   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.44 
tick 24    kimg 600.6     time 7h 11m 46s   sec/tick 1075.4  sec/kimg 42.97   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.44 
tick 25    kimg 625.6     time 7h 29m 41s   sec/tick 1075.3  sec/kimg 42.97   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.44 
tick 26    kimg 650.7     time 7h 47m 36s   sec/tick 1075.1  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.44 
tick 27    kimg 675.7     time 8h 05m 31s   sec/tick 1075.1  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.44 
tick 28    kimg 700.7     time 8h 23m 27s   sec/tick 1075.2  sec/kimg 42.97   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.44 
tick 29    kimg 725.7     time 8h 41m 22s   sec/tick 1075.2  sec/kimg 42.96   maintenance 0.0    cpumem 3.67   gpumem 58.79  reserved 61.44 
